3DDDDE22,20000000,0,0,3DDDDE1A,20000000,1111,10000,1,3DDDDDDE,20000000,3DDDDDD5,20000000
3DDDDE23,20000000,1,10000,3DDDDE1B,20000000,1112,10000,1,3DDDDE66,20000000,3DDDDE5F,20000000
3D8948CC,20000000,16168,10000,3D894868,20000000,1751D,0,1,3D894889,20000000,3D894823,20000000
3D8948CD,20000000,16169,0,3D894869,20000000,1751E,10000,1,3D894911,20000000,3D8948AE,20000000
3CFB4BFF,20000000,572E,0,3CFB4C34,20000000,6F54,10000,1,3CFB4BBC,20000000,3CFB4BEF,20000000
3CFB4C00,20000000,572F,10000,3CFB4C35,20000000,6F55,0,1,3CFB4C44,20000000,3CFB4C79,20000000
3C5E0E22,20000000,1305A,10000,3C5E0E5F,20000000,14D6A,0,1,3C5E0DDE,20000000,3C5E0E1A,20000000
3C5E0E23,20000000,1305B,0,3C5E0E60,20000000,14D6B,10000,1,3C5E0E66,20000000,3C5E0EA5,20000000
3BBA3A66,20000000,1FD2D,0,3BBA3AD8,20000000,1F5C,10000,1,3BBA3A22,20000000,3BBA3A94,20000000
3BBA3A67,20000000,1FD2E,10000,3BBA3AD9,20000000,1F5D,0,1,3BBA3AAB,20000000,3BBA3B1E,20000000
3B12CB77,20000000,C33D,10000,3B12CBA9,20000000,EAA7,0,1,3B12CB33,20000000,3B12CB64,20000000
3B12CB78,20000000,C33E,0,3B12CBAA,20000000,EAA8,10000,1,3B12CBBC,20000000,3B12CBEF,20000000
3A690D99,20000000,184F9,0,3A690D49,20000000,1B1B0,10000,1,3A690D55,20000000,3A690D04,20000000
3A690D9A,20000000,184FA,10000,3A690D4A,20000000,1B1B1,0,1,3A690DDE,20000000,3A690D8F,20000000
39BDA599,20000000,4396,10000,39BDA5B1,20000000,75A9,0,1,39BDA555,20000000,39BDA56C,20000000
39BDA59A,20000000,4397,0,39BDA5B2,20000000,75AA,10000,1,39BDA5DE,20000000,39BDA5F7,20000000
3910ED11,20000000,FFBC,0,3910ED49,20000000,13735,10000,1,3910ECCD,20000000,3910ED04,20000000
3910ED12,20000000,FFBD,10000,3910ED4A,20000000,13736,0,1,3910ED55,20000000,3910ED8F,20000000
38631599,20000000,1B9C8,10000,3863156C,20000000,1F6AF,0,1,38631555,20000000,38631527,20000000
3863159A,20000000,1B9C9,0,3863156D,20000000,1F6B0,10000,1,386315DE,20000000,386315B2,20000000
37B438CC,20000000,71EA,0,37B438AD,20000000,B448,10000,1,37B43889,20000000,37B43868,20000000
37B438CD,20000000,71EB,10000,37B438AE,20000000,B449,0,1,37B43911,20000000,37B438F3,20000000
37046511,20000000,1283D,10000,37046527,20000000,1701A,0,1,370464CD,20000000,370464E2,20000000
37046512,20000000,1283E,0,37046528,20000000,1701B,10000,1,37046555,20000000,3704656C,20000000
