3DDDDE22,20000000,3DDDDE1A,20000000,1,1111,10000,3DDDDDD5,20000000
3DDDDE23,20000000,3DDDDE1B,20000000,0,0,0,3DDDDDDE,20000000
3D8948CC,20000000,3D894868,20000000,1,1751D,0,3D894823,20000000
3D8948CD,20000000,3D894869,20000000,0,16168,10000,3D894889,20000000
3CFB4BFF,20000000,3CFB4C34,20000000,1,6F54,10000,3CFB4BEF,20000000
3CFB4C00,20000000,3CFB4C35,20000000,0,572F,10000,3CFB4C44,20000000
3C5E0E22,20000000,3C5E0E5F,20000000,1,14D6A,0,3C5E0E1A,20000000
3C5E0E23,20000000,3C5E0E60,20000000,0,1305B,0,3C5E0E66,20000000
3BBA3A66,20000000,3BBA3AD8,20000000,1,1F5C,10000,3BBA3A94,20000000
3BBA3A67,20000000,3BBA3AD9,20000000,0,1FD2E,10000,3BBA3AAB,20000000
3B12CB77,20000000,3B12CBA9,20000000,1,EAA7,0,3B12CB64,20000000
3B12CB78,20000000,3B12CBAA,20000000,0,C33E,0,3B12CBBC,20000000
3A690D99,20000000,3A690D49,20000000,1,1B1B0,10000,3A690D04,20000000
3A690D9A,20000000,3A690D4A,20000000,0,184F9,0,3A690D55,20000000
39BDA599,20000000,39BDA5B1,20000000,1,75A9,0,39BDA56C,20000000
39BDA59A,20000000,39BDA5B2,20000000,0,4397,0,39BDA5DE,20000000
3910ED11,20000000,3910ED49,20000000,1,13735,10000,3910ED04,20000000
3910ED12,20000000,3910ED4A,20000000,0,FFBD,10000,3910ED55,20000000
38631599,20000000,3863156C,20000000,1,1F6AF,0,38631527,20000000
3863159A,20000000,3863156D,20000000,0,1B9C8,10000,38631555,20000000
37B438CC,20000000,37B438AD,20000000,1,B448,10000,37B43868,20000000
37B438CD,20000000,37B438AE,20000000,0,71EA,0,37B43889,20000000
37046511,20000000,37046527,20000000,1,1701A,0,370464E2,20000000
37046512,20000000,37046528,20000000,0,1283E,0,37046555,20000000
36539F33,20000000,36539F2F,20000000,1,2A2D,10000,36539EEA,20000000
36539F34,20000000,36539F30,20000000,0,1DCCA,0,36539EEF,20000000
35A1E511,20000000,35A1E527,20000000,1,E27E,0,35A1E4E2,20000000
35A1E512,20000000,35A1E528,20000000,0,8F8E,0,35A1E555,20000000
34EF31DD,20000000,34EF31A0,20000000,1,19903,10000,34EF315B,20000000
34EF31DE,20000000,34EF31A1,20000000,0,1407D,0,34EF319A,20000000
343B7C88,20000000,343B7D04,20000000,1,4DAE,0,343B7CBF,20000000
