D31CF9A3,15780D81,F595,8753,D31DA2EF,157B0D92,14FA9,5CFF,1,D31CF99A,15780E39,D31DA2B6,157B0EC5
3DB91302,9851ECCB,EEC1,6148,3DC0B53B,9A42B2CC,76D4,13485,1,3DB91333,98520000,3DC0B63D,9A428000
C5D366B7,6302ADB4,BB18,302B,C5D8E86B,63203C5D,131FB,16BC3,1,C5D36666,6302B000,C5D8E823,632036DB
2AFF5C05,A6EF3979,27B3,1D233,2B036E46,A6F84597,1D395,864F,1,2AFF5BBC,A6EF3961,2B036EA5,A6F84492
DFC8657A,DEBA6FD,E5F0,9153,DFD0F5D6,DEFB3E7,12A51,76C8,1,DFC86666,DEBA79E,DFD0F527,DEFB513
12DE45CA,B64695B,D831,B794,12E136A9,B65ED8B,B3CF,A169,1,12DE4666,B646A44,12E1363D,B65EEC5
3491D63F,8DAB03C9,A45C,1B560,349879F4,8DBE2B2F,3E48,9C49,1,3491D555,8DAB0000,3498797E,8DBE2AAB
ECB0D305,70605103,F2E3,87E2,ECB67A60,706181CC,11C1C,1A79D,1,ECB0D333,7060521D,ECB6797E,70618276
8685B15,98CF277F,1F0EB,13DDE,86A1F30,98D16406,1E0EA,D3F,1,8685BBC,98CF27B9,86A1E5F,98D1650D
190DB577,969C5467,1BE6D,7AA0,19108A48,969C7BBA,18DA0,14D75,1,190DB555,969C5555,19108AD9,969C7A8E
2B1ED5A7,D34A6A47,3674,1DEDC,2B23D864,D34AB415,1E286,3857,1,2B1ED555,D34A69EE,2B23D8F3,D34AB249
310D1FE0,F435DFE9,FE27,10D7,311373C8,F440FAB4,9EF7,2A27,1,310D2000,F435E186,311372FC,F440F99A
144F15D2,779B8ECE,18512,9732,145148B4,779C3C9F,15D78,1A840,1,144F1555,779B8EC5,145149C3,779C3C3C
59F4D77,1CD67603,A2AC,14ADA,5A5FAF4,1CD740D9,9A82,11189,1,59F4CCD,1CD67527,5A5FBA9,1CD74000
2E1F2C0D,C3A32FBE,19E9D,35DF,2E283A08,C3A59F59,1468B,AF0E,1,2E1F2CCD,C3A32E14,2E283A94,C3A5A000
D09C311D,E4A0DAED,1C937,114E7,D0A0D3D9,E4B04A9E,2A22,14E4D,1,D09C3111,E4A0D90B,D0A0D49C,E4B04BA3
C34D4395,12E41459,18C38,9721,C353C297,14ED86F0,89C,7D91,1,C34D4444,12E42000,C353C341,14ED8000
FC2F292A,ED90F386,361B,180D0,FC36F005,ED925C0D,4153,1A652,1,FC2F2889,ED90F2FC,FC36F0D0,ED925CB1
218E93D,2074D102,FBAD,F5D8,21D30BF,20753023,F974,B51A,1,218E889,2074D045,21D2FBB,2075308D
107D815F,A054D0F8,1BAD5,E472,1084FDCB,A0559E46,19D4D,1A41F,1,107D8222,A054D174,1084FDD5,A0559ED1
CEEDEB57,4B8E293E,FF86,6553,CEEFAA7C,4B90555A,16279,1CE8D,1,CEEDEAAB,4B8E2AAB,CEEFAB64,4B905333
DEA85320,F375AF67,5EE7,14C7,DEAA5287,F379B00C,A282,2F14,1,DEA85333,F375B000,DEAA5271,F379B13B
A8E8C64,4E8E5B7B,F2D2,FB65,A8F97DA,4E903904,DE30,5F19,1,A8E8CCD,4E8E5C12,A8F97DD,4E903925
DF66BE44,AB4D7A7B,B829,DED1,DF6967DF,AB4EFBBA,FA96,188AF,1,DF66BDDE,AB4D79C2,DF696823,AB4EFCCD
FF0E32E2,22965712,18EA8,1F14C,FF0F5D69,2296A8E1,19115,1AC45,1,FF0E3333,229656C8,FF0F5D4A,2296A9EE
DADF8BC6,C2D651B2,98CA,CC47,DAE5AC2A,C2D8D0F4,E5DD,14749,1,DADF8CCD,C2D651C7,DAE5AB64,C2D8D075
A66CB09,3FCAAF04,E02F,E7D7,A6A98A3,3FCBFB44,CD22,68D6,1,A66CAAB,3FCAAE58,A6A97DD,3FCBFB82
FC4B55E8,B438F01F,4350,1123F,FC5138FE,B43B1006,4D70,1AAC3,1,FC4B5555,B438F0D0,FC513868,B43B0F73
1CE04284,2274CF2C,1891F,1D11,1CE33119,22760610,150B9,1D892,1,1CE04222,2274CFA5,1CE331E6,227605D1
177CAD31,E80BD42,10271,1AA4A,177E20EC,E833AFB,D423,18E3D,1,177CACCD,E80BD71,177E208B,E833C15
C85330BF,3672DD9F,1E6FF,11AC5,C85593A1,3690991C,5772,B06D,1,C8533111,3672E000,C8559387,36909746
F5907AB9,6249C396,11BBA,896D,F5925D60,624A5E30,13177,1C51E,1,F5907BBC,6249C46A,F5925D4A,624A5E51
F778023F,42B0D449,41,3820,F779E441,42B321FB,122F,1B3C5,1,F7780222,42B0D3DD,F779E3CC,42B321AF
B3F46A9,95CDF3C2,145A9,B5B7,B41DF37,95D04C7D,1305D,18B21,1,B3F4666,95CDF4C6,B41DF75,95D04B6E
2B359362,7E4B33B3,411D,9D0A,2B365D4A,7E51E2E7,1EB0F,1A1EA,1,2B359333,7E4B34F7,2B365D4A,7E51E492
35239C1,A01ADB17,18E8B,1CC61,359536F,A01C3FF0,18B2C,8CCD,1,352399A,A01ADB1E,3595271,A01C4000
988745F,1F4E55E1,77F7,2F7F,98928A5,1F504BBD,6539,1F1C2,1,9887555,1F4E5612,9892938,1F504C5A
361A3C3E,A80872C1,15C4C,60ED,361B7BD9,A81321BC,F0AB,111F1,1,361A3BBC,A80876DB,361B7BA9,A8131D8A
2F39131C,CA9C3B80,22C1,6813,2F3CB7C3,CA9E0473,1C5FD,D329,1,2F391333,CA9C3D38,2F3CB868,CA9E05D1
8119F00,7AC27846,1C843,1A01E,81A6CA2,7AC4B261,1BC2E,AB97,1,811A000,7AC2772C,81A6C79,7AC4B167
DDA6C92C,D4805CEE,1E62E,BF1C,DDAA45D0,D48136FB,2C7C,1165C,1,DDA6C889,D4805BE6,DDAA456C,D48135E5
C62A630E,FD19EC17,E3DE,1D19F,C62E90C0,FDA62CAF,15977,1DF16,1,C62A6222,FD19F000,C62E915B,FDA62492
3612BA4,7B5DDC96,1958C,DD44,3671499,7B5E979F,19183,1E6DD,1,3612AAB,7B5DDD4A,3671387,7B5E9847
E85AB095,868DA869,EA83,8F56,E863D908,86905D1C,11E06,18344,1,E85AB111,868DA8F6,E863D8F3,86905E0A
FAAAB7FC,C84598A2,18006,5014,FAB222FF,C8464BDD,18E1C,BFDA,1,FAAAB777,C84597DD,FAB222B6,C8464B09
F05C89AF,C6D596E5,AB61,16FC7,F05FB719,C6D5D5F9,CC1E,1E236,1,F05C8AAB,C6D59746,F05FB63D,C6D5D555
27D2C55E,4482008D,AACD,1A984,27D64071,4487BF68,5CC2,121F0,1,27D2C666,44820000,27D64116,4487C000
F0E6481D,E3D12C37,EBF2,1E3E1,F0EBAF3B,E3D1860D,10CA3,1C65,1,F0E64889,E3D12C38,F0EBAFBB,E3D1871C
C841FA5E,64C62684,1DEED,A907,C84AB2A9,64FE8BA9,526E,1E3E3,1,C841F99A,64C622E9,C84AB1E6,64FE8CCD
38982C89,4D8E80E3,8755,F22,389C38EF,4DA1DB37,1802,17561,1,38982CCD,4D8E8000,389C3868,4DA1D555
FE43C7C4,4D159BC8,12FC6,187F6,FE48C9AB,4D175919,1358D,EE94,1,FE43C889,4D159C34,FE48C9C3,4D175847
F9ACF9E6,A2AEBFC8,10915,FC8C,F9B018CB,A2B0BAF0,1172B,1B815,1,F9ACF99A,A2AEBEEA,F9B017DD,A2B0BB96
C29C763C,3CDC1C41,13957,16D29,C29EF12D,3E2B8C40,1B543,F8AE,1,C29C7555,3CDC2AAB,C29EF0D0,3E2B8000
F2EF70F3,E1A8799,1E03D,2B9B,F2F4AECA,E1C63E2,1FCC9,1033,1,F2EF7111,E1A86DB,F2F4AFBB,E1C6413
E592F77C,14FA033B,19CE4,1B3CD,E59C3589,14FCF1CA,1D601,18AE7,1,E592F777,14FA02B9,E59C363D,14FCF216
259687B3,8CA91AB7,19E90,18F90,259D32E8,8CAD67AD,15675,776A,1,25968889,8CA91C72,259D31E6,8CAD6666
CDD3C85,36A848B,7B4,1856F,CE424ED,36B7D0B,1F129,17F07,1,CDD3BBC,36A847E,CE424E2,36B7DB7
32726330,6943C59B,1A59E,1A00F,32794938,69478521,143E8,CE0F,1,32726222,6943C35E,327949C3,6947871C
1514989E,B9BEBA5,1E1A8,B758,1518E66A,B9CBAF3,1B97A,A072,1,1514999A,B9BEC4F,1518E5F7,B9CB9BA
C0FDF236,80000000,770A,10000,C1016907,82ACCEE6,F6A6,1055A,1,C0FDF333,80000000,C1016823,82AD0000
FD0F0772,C58FE145,9F0B,11052,FD1180E5,C5912A06,A611,185C7,1,FD0F0666,C58FE1A1,FD118000,C59129EE
F440BC3E,54BD8027,7E58,1BC63,F449098C,54BE862B,99AA,1135B,1,F440BBBC,54BD8000,F44908AE,54BE86DB
C8D7FF92,D6F7FCA3,2540,2740,C8D8B5AC,D70E0C53,93E4,7B35,1,C8D80000,D6F80000,C8D8B63D,D70E0BA3
2D05F866,F0142E94,11ACC,C419,2D094270,F01FF336,C245,E63E,1,2D05F777,F0142C4F,2D094341,F01FF5C3
2F9C57DA,274E03D2,5149,11005,2FA46302,275DC8A0,1F5C6,C41E,1,2F9C5777,274E0591,2FA463CC,275DC5D1
10ECF569,694CB0F6,1EF13,6C5B,10EE4948,694D8DFC,1CDD6,19A1D,1,10ECF555,694CB1C7,10EE49C3,694D8E7E
E4EDFACA,EDBE9CA7,14F8E,14BFE,E4F0A192,EDC14C9F,186EA,17178,1,E4EDFBBC,EDBE9DF5,E4F0A08B,EDC14DEA
33DE4A01,43E76962,5033,104BC,33E39918,43EA22C2,1EAE9,7D44,1,33DE4AAB,43E76969,33E39A09,43EA2000
EC2953C8,2838CF18,B35F,A786,EC2EA540,2839561D,DD80,574B,1,EC295333,2838CFB3,EC2EA4E2,28395627
D335E2AC,5E915650,10142,1F2A8,D338E4AD,5E975F04,15C39,136BF,1,D335E222,5E915555,D338E3CC,5E975D8A
34047416,B5B64C6B,6216,2236,3404F036,B5CB50D0,1FA47,B96A,1,34047333,B5B64B4B,3404F0D0,B5CB5000
C194CACB,80000000,BDBF,10000,C19DF4B8,87539320,13ECF,10EA7,1,C194CAAB,80000000,C19DF527,87538000
3D2ECE64,895A33B5,ADF1,1381D,3D324295,8D4EE868,352B,353C,1,3D2ECEEF,895A2AAB,3D324341,8D4F0000
3664D264,95C7A976,17F43,13647,366BA1F6,95F0A583,1159D,E90,1,3664D333,95C7A762,366BA2B6,95F0AAAB
152E7EE8,23020179,1EDCB,38D1,1530D939,2302C2E8,1C484,1F31A,1,152E7DDE,23020276,1530D8F3,2302C3C4
EFC14A79,28384B78,629B,14830,EFC8A1A6,283A2BF8,867B,F88B,1,EFC14AAB,28384A79,EFC8A2B6,283A2D09
