3D893333,80000000,6C2,800,3D893334,80000000,2EA,0,1,3D891111,80000000,3D893868,80000000
3B12CCCC,80000000,D86,800,3B12CCCD,80000000,9D5,0,1,3B12AAAB,80000000,3B12B63D,80000000
3A68EEEE,80000000,B09,0,3A68EEEF,80000000,763,800,1,3A68CCCD,80000000,3A68F2FC,80000000
3910EEEE,80000000,5FF,0,3910EEEF,80000000,26E,800,1,3910CCCD,80000000,3910D045,80000000
38631111,80000000,373,800,38631112,80000000,FED,0,1,3862EEEF,80000000,3862FBA9,80000000
37B42222,80000000,E3,0,37B42223,80000000,D68,800,1,37B40000,80000000,37B4115B,80000000
37046666,80000000,E50,800,37046667,80000000,AE0,0,1,37044444,80000000,370456C8,80000000
36539999,80000000,BB9,0,3653999A,80000000,854,800,1,36537777,80000000,36538682,80000000
34EF1111,80000000,680,0,34EF1112,80000000,332,800,1,34EEEEEF,80000000,34EF2FBB,80000000
32D0EEEE,80000000,E8F,800,32D0EEEF,80000000,B62,0,1,32D0CCCD,80000000,32D0D045,80000000
3219BBBB,80000000,BE0,0,3219BBBC,80000000,8BF,800,1,3219999A,80000000,3219C341,80000000
2F30AAAA,80000000,F6,0,2F30AAAB,80000000,E03,800,1,2F308889,80000000,2F308AD9,80000000
2E72CCCC,80000000,E2E,800,2E72CCCD,80000000,B47,0,1,2E72AAAB,80000000,2E72B63D,80000000
2DB35555,80000000,B60,0,2DB35556,80000000,885,800,1,2DB33333,80000000,2DB34116,80000000
2CF1FFFF,80000000,88B,800,2CF20000,80000000,5BC,0,1,2CF1DDDE,80000000,2CF1E5F7,80000000
2698EEEE,80000000,BD,800,2698EEEF,80000000,E54,0,1,2698CCCD,80000000,2698F2FC,80000000
25C1BBBB,80000000,D96,0,25C1BBBC,80000000,B3A,800,1,25C1999A,80000000,25C1A08B,80000000
24E6CCCC,80000000,A61,800,24E6CCCD,80000000,813,0,1,24E6AAAB,80000000,24E6C798,80000000
24086666,80000000,71F,0,24086667,80000000,4DF,800,1,24084444,80000000,24086823,80000000
2325FFFF,80000000,3CE,800,23260000,80000000,19C,0,1,2325DDDE,80000000,2325F752,80000000
