0,C0000000,80000000,00000,00000
1,C0000000,80000000,00000,00000
0,C0091A2B,7FA4FA50,01111,1FD28
1,C0091A2B,7FA4FA50,010C8,1FD28
0,C05B05B0,7EEEEEEF,0AAAB,1F777
1,C05B05B0,7EEEEEEF,0A7D2,1F777
0,C0B60B61,7CCCCCCD,15555,1E666
1,C0B60B61,7CCCCCCD,14FA5,1E666
0,C1C71C72,8AAAAAAB,15555,05555
1,C1C71C72,8AAAAAAB,1471C,05555
0,C24FA4FA,860B60B6,05555,060B6
1,C24FA4FA,860B60B6,042D8,0305B
0,C27D27D2,85555555,0AAAB,08000
1,C27D27D2,85555555,096C1,05555
0,C2F37C05,2EC16C17,18889,06222
1,C2F37C05,2EC16C17,170ED,0EC17
0,C38E38E4,9A7D27D2,0AAAB,14FA5
1,C38E38E4,9A7D27D2,08E39,07BBC
0,C416C16C,2AAAAAAB,1AAAB,0AAAB
1,C416C16C,2AAAAAAB,189F5,15555
0,C4962FC9,D5555555,0999A,00000
1,C4962FC9,D5555555,074E8,15555
0,C53490BA,55555555,1C28F,0AAAB
1,C53490BA,55555555,198EB,00000
0,C5DDDDDE,AAAAAAAB,10000,0AAAB
1,C5DDDDDE,AAAAAAAB,0D111,15555
0,C6EEEEEF,66666666,10000,0CCCD
1,C6EEEEEF,66666666,0C889,1999A
0,C749F49F,9999999A,1AAAB,00000
1,C749F49F,9999999A,1705B,13333
0,C83FB72F,A9F49F4A,17777,06C17
1,C83FB72F,A9F49F4A,1357A,11C72
0,C8F5C28F,560B60B6,0CCCD,04444
1,C8F5C28F,560B60B6,0851F,193E9
0,C9907F6E,924A2EE0,1EEEF,16E23
1,C9907F6E,924A2EE0,1A26B,0DBD2
0,CA3D70A4,6DB5D120,13333,1FF8B
1,CA3D70A4,6DB5D120,0E148,091DD
0,CAD82D83,70000000,05555,08000
1,CAD82D83,70000000,1FE94,10000
0,CBA06D3A,90000000,1CCCD,00000
1,CBA06D3A,90000000,16FC9,18000
0,CC444444,AAAAAAAB,10000,0AAAB
1,CC444444,AAAAAAAB,09DDE,15555
0,CD1EB852,55555555,0999A,00000
1,CD1EB852,55555555,030A4,15555
0,CDC28F5C,9999999A,1CCCD,13333
1,CDC28F5C,9999999A,15EB8,06666
0,CE8ACF13,66666666,14444,00000
1,CE8ACF13,66666666,0CFEE,0CCCD
0,CF1C71C7,AE8ACF13,05555,08B18
1,CF1C71C7,AE8ACF13,1DC72,116C1
0,CFD27D28,517530ED,1AAAB,00092
1,CFD27D28,517530ED,12C17,174E8
0,D0ACF135,D0000000,14444,18000
1,D0ACF135,D0000000,0BEDD,10000
