3DDDFFFF,80000000,3DDE0000,80000000,1,423,800,3DDE1A09,80000000
3D893333,80000000,3D893334,80000000,0,6C3,0,3D895555,80000000
3CFB5555,80000000,3CFB5556,80000000,1,DF,0,3CFB63CC,80000000
3C5DFFFF,80000000,3C5E0000,80000000,0,261,0,3C5E2222,80000000
3BBA4444,80000000,3BBA4445,80000000,1,C3F,0,3BBA4E1A,80000000
3B12CCCC,80000000,3B12CCCD,80000000,0,D87,0,3B12EEEF,80000000
3A68EEEE,80000000,3A68EEEF,80000000,1,763,800,3A68F2FC,80000000
39BDBBBB,80000000,39BDBBBC,80000000,0,888,0,39BDDDDE,80000000
3910EEEE,80000000,3910EEEF,80000000,1,26E,800,3910D045,80000000
38631111,80000000,38631112,80000000,0,374,0,38633333,80000000
37B42222,80000000,37B42223,80000000,1,D68,800,37B4115B,80000000
37046666,80000000,37046667,80000000,0,E51,0,37048889,80000000
36539999,80000000,3653999A,80000000,1,854,800,36538682,80000000
35A1FFFF,80000000,35A20000,80000000,0,920,0,35A22222,80000000
34EF1111,80000000,34EF1112,80000000,1,332,800,34EF2FBB,80000000
343B9999,80000000,343B999A,80000000,0,3E0,0,343BBBBC,80000000
3386CCCC,80000000,3386CCCD,80000000,1,E01,0,3386C798,80000000
32D0EEEE,80000000,32D0EEEF,80000000,0,E90,0,32D11111,80000000
3219BBBB,80000000,3219BBBC,80000000,1,8BF,800,3219C341,80000000
3161BBBB,80000000,3161BBBC,80000000,0,92F,0,3161DDDE,80000000
30A82222,80000000,30A82223,80000000,1,36C,0,30A822B6,80000000
2FED3333,80000000,2FED3334,80000000,0,3BA,0,2FED5555,80000000
2F30AAAA,80000000,2F30AAAB,80000000,1,E03,800,2F308AD9,80000000
2E72CCCC,80000000,2E72CCCD,80000000,0,E2F,0,2E72EEEF,80000000
2DB35555,80000000,2DB35556,80000000,1,885,800,2DB34116,80000000
2CF1FFFF,80000000,2CF20000,80000000,0,88C,0,2CF22222,80000000
2C2ECCCC,80000000,2C2ECCCD,80000000,1,2ED,0,2C2EEA4E,80000000
2B69BBBB,80000000,2B69BBBC,80000000,0,2CD,0,2B69DDDE,80000000
2AA28888,80000000,2AA28889,80000000,1,D37,0,2AA270D0,80000000
29D8EEEE,80000000,29D8EEEF,80000000,0,CEE,0,29D91111,80000000
