E6B63CB6,DCB5B4CC,E7CF1968,DE25F271,1,6CC,A72,E7CF2FBB,DE260000
27FB0773,A9CAB7EA,2833CCD6,AC6869EF,0,6C2,397,2833BBBC,AC683E10
1952E168,713D9EE9,19D52BA4,73E244F0,1,F42,469,19D5270D,73E2620B
E2FDC485,1AFDB196,E3BCB64A,1B552F3C,0,604,E95,E3BCCCCD,1B5537A7
3AC99AE2,C081F917,3CCB7771,C1D1C070,1,2E,457,3CCB63CC,C1D00000
D1377DAD,BB799DEF,D25114E3,BD14038D,0,4B0,341,D2511111,BD144EC5
FB3FE090,E2AF6270,FCBF9807,E2B5E0B8,1,403,5D3,FCBFBA94,E2B5CB09
B0E58B0,B2E51CF,D1E0EBD,B9D3167,0,131,8A6,D1E2222,B9D2492
3958B6F9,2A6C4919,3983C317,2A71ED2B,1,416,539,3983CBEF,2A720000
FFBFD49A,4AC9366D,7FC356,4B0C7147,0,1DF,4BE,7FBBBC,4B0C797E
1B8BAA2E,11E6DDBF,1D40C234,137D234D,1,BDF,598,1D40D045,137D1746
F4B88E8C,70B40BF9,F4F36C32,71A4CD29,0,691,4DB,F4F37777,71A4C59D
C724576E,B32771E1,C87AC9B8,BB7F1956,1,345,E7,C87AD8F3,BB7E8BA3
FEC6CDA8,BBE1931D,FFC05304,BD0F398D,0,F11,928,FFC04444,BD0F2FBB
EC024D6E,25D12A1E,EDADA612,26410537,1,C70,EB7,EDAD8F30,2640E7D9
F224A9C8,9D6FAA8D,F283EC33,9F699C84,0,D6F,DF2,F2840000,9F69B6DB
356AA64E,46773F5F,358997B3,4AB20154,1,56B,15C,35897DD5,4AB24925
6E06EC5,4048B419,7DA6331,41432E25,0,D73,C94,7DA6666,41434F73
1E07CFDC,D090571C,1EC4BC4F,D2421F28,1,175,7EE,1EC49C34,D2424925
29BD9E37,17CBF4FD,2A85AF85,19F23479,0,F75,A6,2A85999A,19F22222
D63AF2CC,F58674B,D790A66C,F9C6390,1,AE5,E3F,D7908AD9,F9C6319
D527E816,DEB45851,D560A07C,E25D9656,0,2A,86F,D5608889,E25D5555
E427078D,42941D09,E4944C1C,42A6517E,1,AE3,B74,E49456C8,42A66666
E9905B3F,2E863C6F,EA14E77D,2F532CD6,0,DCE,6D9,EA14CCCD,2F532323
F76E2291,5E30D2C3,F860C1D1,5EEA99DF,1,3E5,224,F860D045,5EEAAAAB
CB327CD4,CBBB9610,CC153518,CC49253B,0,D50,90E,CC155555,CC496969
2967892D,B6AB68F2,2B62A557,BA53BB04,1,FFC,613,2B62B63D,BA540000
