3DDDDEEE,80000000,3DDDDE5F,80000000,1,8444,10000,3DDDDD4A,80000000
3DDDDEEF,80000000,3DDDDE60,80000000,0,10000,0,3DDDDDDE,80000000
3D894999,80000000,3D8948AD,80000000,1,5D47,0,3D894798,80000000
3D89499A,80000000,3D8948AE,80000000,0,D85A,10000,3D894889,80000000
3CFB4BBB,80000000,3CFB4D04,80000000,1,1BD5,10000,3CFB4BEF,80000000
3CFB4BBC,80000000,3CFB4D05,80000000,0,95CC,10000,3CFB4CCD,80000000
3C5E0DDD,80000000,3C5E0E1A,80000000,1,1D35A,0,3C5E0D04,80000000
3C5E0DDE,80000000,3C5E0E1B,80000000,0,4C17,0,3C5E0EEF,80000000
3BBA3AAA,80000000,3BBA3BA9,80000000,1,187D7,10000,3BBA3A94,80000000
3BBA3AAB,80000000,3BBA3BAA,80000000,0,1FF4C,10000,3BBA3BBC,80000000
3B12CBBB,80000000,3B12CAD8,80000000,1,13AA9,0,3B12C9C3,80000000
3B12CBBC,80000000,3B12CAD9,80000000,0,1B0CF,10000,3B12CAAB,80000000
3A690DDD,80000000,3A690E1A,80000000,1,EC6C,10000,3A690D04,80000000
3A690DDE,80000000,3A690E1B,80000000,0,1613F,10000,3A690EEF,80000000
39BDA555,80000000,39BDA5F7,80000000,1,9D6A,0,39BDA4E2,80000000
39BDA556,80000000,39BDA5F8,80000000,0,110E6,0,39BDA666,80000000
3910EDDD,80000000,3910ED8F,80000000,1,4DCD,10000,3910EC79,80000000
3910EDDE,80000000,3910ED90,80000000,0,BFEF,0,3910ECCD,80000000
38631666,80000000,3863149C,80000000,1,1FDAB,0,38631387,80000000
38631667,80000000,3863149D,80000000,0,6E72,10000,38631555,80000000
37B43888,80000000,37B4397D,80000000,1,1AD12,10000,37B43868,80000000
37B43889,80000000,37B4397E,80000000,0,1C7B,10000,37B4399A,80000000
37046555,80000000,370464E1,80000000,1,15C06,0,370463CC,80000000
37046556,80000000,370464E2,80000000,0,1CA0F,10000,37046444,80000000
36539EEE,80000000,36539F75,80000000,1,10A8B,10000,36539E5F,80000000
36539EEF,80000000,36539F76,80000000,0,17733,10000,3653A000,80000000
35A1E555,80000000,35A1E4E1,80000000,1,B89F,0,35A1E3CC,80000000
35A1E556,80000000,35A1E4E2,80000000,0,123E3,10000,35A1E444,80000000
34EF3222,80000000,34EF30D0,80000000,1,6640,10000,34EF2FBB,80000000
34EF3223,80000000,34EF30D1,80000000,0,D01F,0,34EF3111,80000000
343B7CCC,80000000,343B7CBE,80000000,1,136B,0,343B7BA9,80000000
343B7CCD,80000000,343B7CBF,80000000,0,7BE2,10000,343B7BBC,80000000
3386BAAA,80000000,3386BBA9,80000000,1,1C01A,10000,3386BA94,80000000
3386BAAB,80000000,3386BBAA,80000000,0,2728,10000,3386BBBC,80000000
32D0DEEE,80000000,32D0DE5F,80000000,1,16C46,0,32D0DD4A,80000000
32D0DEEF,80000000,32D0DE60,80000000,0,1D1E8,10000,32D0DDDE,80000000
3219DAAA,80000000,3219DA08,80000000,1,117EA,10000,3219D8F3,80000000
3219DAAB,80000000,3219DA09,80000000,0,17C1E,0,3219D99A,80000000
31619AAA,80000000,31619B1E,80000000,1,C2FD,0,31619A09,80000000
31619AAB,80000000,31619B1F,80000000,0,125C1,0,31619BBC,80000000
30A81222,80000000,30A81045,80000000,1,6D77,10000,30A80F30,80000000
30A81223,80000000,30A81046,80000000,0,CEC8,0,30A81111,80000000
2FED2777,80000000,2FED25F7,80000000,1,174F,0,2FED24E2,80000000
2FED2778,80000000,2FED25F8,80000000,0,772A,10000,2FED2666,80000000
2F30C777,80000000,2F30C8AD,80000000,1,1C07C,10000,2F30C798,80000000
2F30C778,80000000,2F30C8AE,80000000,0,1EDE,10000,2F30C889,80000000
2E72DCCC,80000000,2E72DC34,80000000,1,168F1,0,2E72DB1E,80000000
2E72DCCD,80000000,2E72DC35,80000000,0,1C5D7,10000,2E72DBBC,80000000
2DB34BBB,80000000,2DB34D04,80000000,1,110A5,10000,2DB34BEF,80000000
2DB34BBC,80000000,2DB34D05,80000000,0,16C0C,10000,2DB34CCD,80000000
2CF1FCCC,80000000,2CF1FCBE,80000000,1,B78A,0,2CF1FBA9,80000000
2CF1FCCD,80000000,2CF1FCBF,80000000,0,1116E,10000,2CF1FBBC,80000000
2C2ECFFF,80000000,2C2ED15B,80000000,1,5D94,10000,2C2ED045,80000000
2C2ED000,80000000,2C2ED15C,80000000,0,B5F2,10000,2C2ED111,80000000
2B69A999,80000000,2B69AA4E,80000000,1,2B4,0,2B69A938,80000000
2B69A99A,80000000,2B69AA4F,80000000,0,5988,0,2B69AAAB,80000000
2AA26777,80000000,2AA2670D,80000000,1,1A6DB,10000,2AA265F7,80000000
