DA045D06,492323E2,DAA61FE8,4C91DCE1,1,C893,EFE2,DAA6208B,4C91DB6E
13EBFAB3,131D4462,1602F936,131F3CC2,0,5165,19E72,1602F99A,131F3C3C
1DDE31EF,CC365158,1FC3227A,CE7319E3,1,A3F2,20DE,1FC322B6,CE7318FA
D8226FEA,C373BD7A,D92C9AC7,C5E03BC2,0,1CCE9,8F90,D92C9BBC,C5E03C3C
C5792F75,19CAF427,C6D34F68,23D4FBB8,1,1A567,3D50,C6D35045,23D50000
D069B5F7,F1700DDD,D1D261DC,F5EDBE41,0,5A9E,86F,D1D26222,F5EDBD71
D97DCFAB,87F6209D,DA15873D,8B8B6DE6,1,85EC,11109,DA158682,8B8B6D2D
2A2EA482,37CD5FB1,2B6FA34B,39CB30BD,0,5C55,A473,2B6FA444,39CB3249
DDD9EA13,3F71301D,DEF9C361,40B1F507,1,C720,379D,DEF9C341,40B1F666
4DCCC0D,E3AF8449,5755243,E592F3B4,0,8EFF,1D1BC,5755333,E592F2FC
348A06BF,BEC9B661,353B453C,C15FD603,1,8952,1267B,353B456C,C15FD249
3C5E168,7B52EA2C,53ABE49,7BDDFABE,0,7389,11852,53ABDDE,7BDDFBA9
3971D4F,8A9C1782,3AFA422,8B6D1BEE,1,1B2F6,12D71,3AFA4E2,8B6D1CB1
DB7B9F89,C1065A55,DB899A5A,C2762DCE,0,E880,3629,DB89999A,C2762CF9
D871E80E,717B48EB,DA87B793,748A9BE8,1,BA8F,1DDE7,DA87B868,748A9D42
6108294,1FBBCD00,7D03162,216F8C14,0,1A997,1268B,7D03111,216F8B09
8BBB038,4B49C84C,9772E76,4CC2C5AA,1,5CEF,2EBC,9772D8F,4CC2C59D
DAE8D471,D79B935F,DCEC28F8,D7D82337,0,18EB3,1C3DB,DCEC2889,D7D8241A
E37B6FF4,D38BE812,E4B74ED2,D5D2E84D,1,16C7E,D7CB,E4B74E1A,D5D2E6F5
F914A056,864BDA8D,FB2CEA70,8830DCD0,0,1BD0E,C686,FB2CEAAB,8830DD4A
F58E72C9,93BE3BF2,F72207B5,94969308,1,1E9B0,2B0D,F72208AE,949691F7
3059848F,41471C91,3146A998,470394A9,0,1191F,1A696,3146A889,47039249
E3A2CF43,BFA1B9AB,E43525A3,C0679D39,1,1307F,1A46D,E43524E2,C0679C72
DDBD51DE,452EA71E,DF6774B4,45A58F35,0,B87F,4F08,DF677555,45A58F9C
CDEDAF30,99BF8AC2,CEBDF381,9B093FA9,1,14B8E,3972,CEBDF2FC,9B094000
20AA3B9C,7B559568,21F9202B,7E15C3CE,0,1ECC7,166CD,21F92000,7E15C333
2AB305BC,1F2397D0,2ADD956E,23212E1C,1,1C223,1AF42,2ADD95B2,23212DB7
CD579EB1,86A920C7,CE1AB325,89CA587D,0,9C84,1879E,CE1AB333,89CA599A
DEE525F6,790EDB11,DF9FA6D5,79B7D097,1,11397,FCE1,DF9FA70D,79B7D12C
D5D61CDF,DC8D5C82,D693C54A,DE8FFE8D,0,9544,1E6E0,D693C444,DE900000
325AE736,D37853F6,339A1CD9,D494AA53,1,1C909,9295,339A1C34,D494A800
F6F503DA,7E78CED0,F876D73B,7F82DF0E,0,77B5,1C74D,F876D777,7F82DEE6
2F1F83CD,85692F70,3135C5E7,86BCF65F,1,AEC9,10D86,3135C56C,86BCF333
C34DFF3C,49BE50BA,C50164AC,50A4EFAC,0,58A7,6905,C5016444,50A4EDB7
EA3428AE,3B618536,EA68EEF9,3D5BE4C4,1,C5E,1F7E5,EA68EEA5,3D5BE3D7
E7B8C877,E98B0671,E99AAE12,EAEA2D90,0,18082,1994E,E99AAEEF,EAEA2D2D
3816777F,88955EF1,39CFCE56,958068C5,1,A5C9,2D06,39CFCE1A,95806DB7
D37FEC7C,45363424,D4AB1645,46AE57DE,0,1B032,380,D4AB1555,46AE5847
EE5BC8F9,7D684433,EFD24F4D,7E45FB27,1,8AF1,14586,EFD25045,7E45FB42
F81D06FF,B70F1A2C,F8B6B58A,B8F3FE17,0,95A5,14077,F8B6B555,B8F3FDD5
12CA2098,C7601523,13B68CDD,C915A954,1,11625,1B0CD,13B68D04,C915A9D9
311B8B7E,51B45607,31B5B6FD,542A0C8F,0,14D2E,12692,31B5B777,542A0CCD
C7805BA7,AA8BAA78,C94B0B58,B3EB32E6,1,C897,DE0D,C94B0AD9,B3EB3555
923528E,B096C4BB,9C61829,B0FC9155,0,94DB,3272,9C61777,B0FC91A8
DE56C1E0,14FB67E5,DF7F363D,17E913CB,1,104A3,178D6,DF7F363D,17E91333
6DAB24A,F8093C84,71FE091,FA342F87,0,156F1,1540E,71FE000,FA342FBB
3D762864,800034DC,3F132602,CD2D9B46,1,112D4,19A5B,3F13270D,CD2D8000
19393B6C,B2218950,1946F16F,B3077A5D,0,1D941,122CE,1946F111,B3077AAB
2152E4A2,F1EF15BB,2273CF7B,F43F29EF,1,1E162,82C0,2273D045,F43F286C
12886603,28BAA579,13EA9E1F,2AA18732,0,155FA,1519F,13EA9DDE,2AA18762
148B577,E44FAABD,23F051D,E62ACF4D,1,1090C,4B66,23F0457,E62ACF73
D1A6AB10,4FF9836,D28C13E0,5174798,0,B1A9,108BB,D28C1333,51749D9
26C61DFE,1649DD99,27977BAB,1A0D545E,1,3FD3,8355,27977BA9,1A0D5400
2C1028F2,880F80BE,2C94F3BB,8928531F,0,E5D2,EE82,2C94F333,89285555
2FF076BF,E8DA9F17,315A78F2,EDF0A5CC,1,BFB4,12D9A,315A797E,EDF0A666
F7E1F9B8,ABDC4BD8,F9277BB6,ACD5EF76,0,CA82,1AA9C,F9277BBC,ACD5EEA5
F653F5D9,91E93530,F65888A3,92F0A1C4,1,18CCF,16F28,F65888AE,92F0A1AF
D8632396,B59D13F5,D9638714,B90E3BA4,0,1E6A7,127C8,D9638666,B90E3C3C
31EEF774,BB3CF4A,33088B13,1136F8D1,1,185F0,494D,33088AD9,1136F878
E10DD5AF,93C96A3C,E2099B16,93D97212,0,1F481,D2BF,E2099BBC,93D97174
ED0CCE7,8D8C4221,F9D7D10,8E6B131F,1,13298,152C,F9D7DD5,8E6B12F7
F3FCD473,CF778219,F550BD80,D19D4444,0,FDD9,15808,F550BDDE,D19D435E
3D21D4FF,65D7FFC3,3DD79168,922BBED1,1,815D,12457,3DD7915B,922B8000
D48CF21C,27109528,D54AA835,28200BC0,0,1FAFF,11743,D54AA889,28200D3E
C77135DE,2643E0E2,C9164540,2D30247C,1,B044,3C83,C916456C,2D302000
FD8B9417,F04795FE,FF91137C,F14BFBD0,0,1CC01,13906,FF911333,F14BFBA9
13A1ABEF,8CD8A174,153278D7,8E77E142,1,1C544,C3C4,1532797E,8E77E1E2
1ABC76E3,59D72AD1,1B4FFC75,5C25B35A,0,CD7E,1D5D8,1B4FFBBC,5C25B3BF
2BF4F0E0,DC5F2A94,2DD7F187,DF4E27E6,1,12189,1DEA7,2DD7F0D0,DF4E2555
37CC0727,BB27E51E,3943E63D,C7C81D79,0,D7D4,C12,3943E666,C7C81C72
EF0D2384,E0AA6E6D,EF8C2FBC,E2B93CB8,1,6A9E,1A626,EF8C2FBB,E2B93DA1
D954992A,D22EDCA3,D9A311A7,D3142547,0,470,1B782,D9A31111,D3142492
2A194C4E,3616C23A,2BE879C5,3AA67F8B,1,3D28,5F1F,2BE8797E,3AA68000
D427F99B,A852380C,D5FA0DBC,AACAB92E,0,4D36,783,D5FA0CCD,AACAB777
1FEF3B33,9D390ECC,22026B21,9E26055E,1,1AD1D,2F96,22026A4E,9E260690
D65CB549,7BF9F2E,D8719047,919AB5A,0,1753C,589E,D8719111,919AAAB
E3B9A710,11A9D9F1,E5453392,126550CE,1,1ADE6,9C69,E5453411,126550B2
